V000132,45e9b4b9d2a44a78ab0fbabf1a49ea7f
M000590,80ee1b2fe85d42e8a0cc8119e08c3efa
M000627,465ecc7f446b4e85bcda94f91877846f
M000689,15b92482eefc46aa8f43083a62148f8f
M001197,
M000714,151d02dee27441418b3aabba6b7e2e5a
M000844,93e7ec56d174439ba2672df35cff0bed
M000933,1915c94342b64b72b35b417778cb5c7a
M000934,1a045bbdb4af4d25b0f07322ec59bd78
M001111,25c7a21fc53b400e8beaf99955f5bdef
M001120,08ded676b10048fea2fe3b78121e651f
M001138,de3260c571fa49008ab4578c1a4bdd31
M001139,fdc91d0ef9f24f1f9aaae0d54eafc03a
M001140,b08c51843f2f4a28832d1a1073beb8df
M001142,e334fa69690043a0b6118ade3001fda3
M001143,7f99871b176345a4b03827b179cef482
M001144,bfde006b53cc45f6a3e50e9567216518
M001146,9ac1df4cc6284e92b9f21b090d7caa0e
M001147,94eceb93585748e09f74728f1f63ab56
M001149,55cd304a9dfb4582b2c721470c25bce1
M001150,7b369da2010947e99e02c2e71bde91b5
M001151,c865447802d94f1bada09a548715015d
M001152,32c41b724955407ab25c5d5bf84347b8
M001153,6ca0e5538c194f00b7c30671264a057f
M001154,6664ccef190149a18b52465034399d6d
M001155,0bcd3fa0d6a1461d9e8e2948bd853c1e
M001156,c112b2bca6f342a98c31e5c87fffa35a
M001158,0cabf0ea074544408515ffcf5b6d8bef
M001159,6636768226854f89a071bff8f5a30bfa
M001160,8ec0f77d4e85471cb73eaeed922c580b
M001161,20ec1bed10ee437bafd960d80a2dccb6
M001162,0f982d0dca7740529c4c0e6769d2dca4
M001163,eb74c63546f640a4b59afa9ffdd43ca5
M001164,744ae01af8dc4ff2a7bf7f9910f26cfe
M001165,3385e1e1958a45aa887bfad3a520e3b0
M001167,88d9434117754665a5e6ceb45c5bc495
M001168,c8b3584dece84a958ef34d260e0f0211
M001169,5ec4325fba134e42b136ce5245fa0cd2
M001170,98af4916592648c4aa992d8db00e6e5b
M001171,db099c885ecb4f3ba910d0c7bb96d8dd
M001172,baded0b8e51c4397bb09a7be8e21295d
M001173,9bf8becbc10f478cbddb5416d7f2223b
M001174,9baedc19b633456c9800665c37bb25f4
M001175,171da2bff1404b0980b95ec41c1d472d
M001177,4dc37b519dfc470f9fd53cb6041dfebd
M001178,657835ca174b4975b2a69a54705ddde2
M001179,3af5f262689b417f8b7dd7a6e815f953
M001180,b290e7531b31446883253332fad1f693
M001181,3165dbb9c7c344a985fd38bc6ba0ce81
M001182,2ee714bfa1af48a3885846c078a81800
M001183,fea00787eb034cb2a11e8086a48db88e
M001184,934e4f88bc3844d9a64f9c73fa83766a
M001195,
M001196,
M001187,aa5272abe648488a9975b3c38621373a
M001188,e1284c410cd84c8080503963a046c743
M001189,4ca63d0e3dc34c4f94366d45329b760d
M001190,b09d9ff8a0bd4ae3973eada9b3b62cef
M001191,07640c627155434ba3be6fbfadf65bcb
M001193,12ee202480a84732948faa79aaf0293e
M001194,66fbc2beeeac498e8c909da35b394f29
N000015,1cbfdfbf32284d2d9468afab31eb1df0
N000032,5a1a3576871e459e9bb0af1a1d5cd826
N000127,52c29eca5ca04cc4b69d741d776e7db4
N000147,867b71f6cc894c4ba3e95c2d8c2bdf18
N000159,486da3a2654f46c2864ef21cf0fb4237
N000179,bebb939bad4f4b2f808e44b5f84bfd15
N000180,96a8615e99f3470cae19d800df08d3d3
N000181,122324cfb0db485cb8f1b04369154b2c
N000189,
N000183,823aab80fbe3429391069ff7205aa9ae
N000184,168ab1953d4f4d30a985f9bd41ccc89a
N000186,5f879ef4397f40d5aa225e724d26edeb
N000188,5a36ddf4995746ba9b864f47e7e491d0
O000006,f8763738945d4a4380afa2ae874649fb
O000007,bb9a33da3d284e57ad6eff37bd47a4d7
O000085,7e8a99d65a984e6b8160942b7769daf2
O000168,4e091859472b4257b15caafdf6fc8f48
O000169,639f9e218d8e45a7a154b44c7e60cec7
O000170,59fd391757a642ffb541248c19add93e
P000034,fbfd1e25bbd54c5b8691bd3c56e3f331
P000096,e51aee1088c9425e8667fe3f6846f3d2
P000099,61b82805e2b4493cbb216019e5d4fd33
P000149,b97a700cf43549acb199371384ab3e7e
P000197,85ab2e74589a414495d18cc7a9233981
P000263,e904372cb7e544be9fc8af7313fdb1de
P000265,d11c75294ed74803b546afb2cdc595ca
P000323,fe286a522c43480c969682b6115c1e8e
P000422,874cfe71927e4a62acc294b5769154f6
P000449,f062e216cb9f4a29a8ac0e7353d1d01e
P000523,4afec43dc23f4b40a7cefc31dbd6582a
P000555,89a71134b34644d7b6ad6159c8c68bf5
P000583,6ee0ac519a08490594ec3fbce3ce3d8e
P000586,8d06ef606ba14abab7b6f2d64fc148f4
P000587,13bc137f194e4912b32eea2f8da7ead0
P000588,3a35c6915df449aebc487407a3889d94
P000589,9b82b3a4c0594a368421cef201d62a15
P000590,046ce370088a489997d92271f36249ca
P000591,232901b5e78840cfaaf4389cf6e0df95
P000592,bc182a1b25284d9b8fee052889f036d7
P000593,ce6e4a3f1d8046bbaab4af8c2ed9f5e4
P000595,5946ea294dd042d9b9f4d25ea7bb638e
P000596,d5359486708c4fcfa3f73bc0b6de77f1
P000597,bc890c70ed394f78a542cc8a34ca3a97
P000598,5703dfa7b4f6426c949c82bf7705575c
P000599,928f43cea01e4f08a33f4b24971594b5
P000600,f2b9cacab24b4532a7916d969c1d3fb4
P000601,018e5c0964614d0882138d77e1052be4
P000602,8f768c08e1ce4a43a4c7044fb7fe8d10
P000609,
P000610,
P000611,
P000612,
P000604,26b76f34059c42f5bbbd827b5f8166c7
P000605,a3be19b86ce444babbd31bab9743a003
P000606,9bf0ffeefce143cfb0ff4a0e1d017737
P000607,e775eaa948444f849349cd99ffe8d416
P000608,51e104a9b3bb45b1a2917aa774a25eec
Q000024,2531e7ed096b48f0b589a6f3eafe8b2a
R000004,b1f2e9eb67b843a296759b607a7054e3
R000033,5f9df674533a4b4ab2a020e51a131679
R000053,c7bae5b1210d4861b0445cde83222efa
R000122,f4620a4b164e4b919c74e41ad38460a4
R000141,da91ce16cf8c4f3ba7685d50e35e2f50
R000146,b875d19789ce4c88b276a607202b362c
S000018,0705ffb0436841bfbef54a887dd7ad05
R000307,0b2402aa5e3943ccaf12e7e589b85c66
R000361,59c5b66cc5e94e05b6d5b97c10fdf2bf
R000395,80b2a622c2ea4d3f8de8a4b7e3a139db
R000409,17a9fc2028d64f1292eea1f7321c5b3f
R000462,ddec5f9d6bec48b5a46b46e96f2d4424
R000486,6bb34d3724b4424cba020b157ab21642
R000487,7044206f29714d3e879b8d5755a621f3
R000568,63a7f21e19a04f64bf1b27514c87fbf8
R000569,25e7a3c8e7c1429eb06eea790881d4a2
R000571,8cde611c6a554f099ce7e627209172b2
R000573,fbdc9f41bf4943649d5665b99aebab46
R000574,85813abab0604f2ca3382487c0dca97d
R000575,c3bab173af8c418392bf7600abe660d8
S000275,846b3239a2464b21ad2d38a62599313a
R000577,3df139483e7b42ad8535444bdaf30d30
R000578,2fbb2c967019428a807acafa1c6d39cc
R000580,bed19b9ade7d4790817066a041978fe6
R000581,6d98c9c6935b4758938e478d6794a78a
R000582,b8c5f7b6c3b645d69f1450dd846a702d
R000583,d03ab18d49e648d1bc3ac63cf61f8c85
R000585,f0e31da1fd6b41c19674fe2901f31df7
R000587,11bd6ed724be4cb09a12807d800f35fb
R000588,a5b25d4323cd4feca478301959787daf
R000589,ed77d4ca071b4e9c906248d122ff284f
R000590,cedbdfa9bccd495ba80bf2a1565e2f9e
R000591,87a4df31e002449d9534e17c14c5f317
R000592,452c1b4e94e3403682c2972303a22e12
R000593,16d1d001b4ba487c894b978f0191636a
R000594,9329032b509b496784fc7a31b1103e78
R000600,
R000602,
R000603,
R000604,
R000597,8f27be0946274a57aee2610a692d101e
R000598,eb3523863f0c4b26ad49958c081596df
R000599,076fd7ec366e4b4a9c11b3594b6efb93
R000601,9e4f9051976f49f3bc73edb0440b6999
R000605,35db3703b5cc482fa98aa982840de64c
S000033,d4c558e3d9a747f6bead48799b279be3
S000051,4b109b648a954733863bb56fc20db098
S000097,90bb82ecb77148e1a6a0bb2248d61e5c
S000148,e708669995e844af90f205003683f2fa
S000185,d455c6ec610c4c33b086293092defe32
S000244,e57cb9f84ff5480e98eb02a6fcf9a704
S000248,b2a512ed1d1142cab592c200311bf02d
S000250,9cad0a9ea4be41819f570954afd7b496
S000344,4a49c109d29549df850dbe27b8cabc12
S000364,8167ea8dacaf42c2b5f82272eabca661
S000465,82b276fb5dde4d2eb97d2ab26472d7ff
S000480,9599816f8022458c8940279b80c8f12a
S000510,132bd6de165540159b7d7fc51c8e9253
S000522,8caaa00c451748d88555ec4f325f4aba
S000583,244c6f7f33a048968dbea9cf0b00282a
S000709,012a8bd14e5441adbb153840afb5b674
S000749,424df96d319348a9b2e3964e86314ff9
S000770,f0b2ed36768d4c99b3ba68d3a553d8d8
S000810,6b159f6cbcef4bc6a338b217bd019b33
S000888,145a49a55ba74d2fa7a4b7f86ce05c97
S001045,ac937cccb2e244038c7831483016d402
S001078,edc5157f7ea94c71bc59074b17c49062
S001143,ac090188a15d481e8b18dcc089abda92
S001145,e5221b6ac6524c4786ec36097ceabb1d
S001148,f7c014715b7a4f0ea0aae56377c005fe
S001150,f69c638784ac4c2e8927765b450574ec
S001153,28aeeba4d6c440808944152da538de81
S001154,32887b242ec74a87b45066f70031e13c
S001155,585231b49160438c8019353f5dc4d293
S001156,9d5030bed1c44dbf8e1de5eb80a06926
S001158,25615c1f07254d3bad690d7759269a78
S001162,fa92c96e468149eeab771564dff93ec7
S001163,7041cead5b6542f8b8641655517b1664
S001164,7b6bc389381247689136a9fd709966cb
S001165,abd1d0dcce26437f8254e98a60d96db3
S001167,aa9772d4a93b48eb8ef90cc5349c9add
S001169,da9f8c9428cc4c9abda3841291ff90cc
S001170,a3cd4e6a22674701affdd05b5956b337
S001172,5012485cc80447978c31ec52d65597d2
S001173,ff21d90c55f74bb4b3160591053ae49e
S001174,5d5422a948c64345a12178cc6c06c64f
S001175,f2f650952cd7452f84db5e35af362eaf
S001176,b3bf01adf2fc43209381e342e83ef6fc
S001177,fc7eb0e7bbf94ca0ab421a1de03b5a7d
S001178,4cdac57225004a9d857369416a4e2a4a
S001179,9471015ffe784d9c960721f08ba23e44
S001181,32ad9016f5a54f1f91b2ac8aaa1deb88
S001182,366ee1660de94c6ca630b115061a96a9
S001183,2389345c735a4ec7bc6400105ccba2cd
S001184,50d3f8e50a874c27a06fc89e4a1547b9
S001185,33e87aacd2f244f7a2ceedec1d1cf27a
S001186,5cc44084f32546eda1a4af085b6bf237
S001188,8429e91571f249ac9309a1577661db5e
S001197,
S001191,fa377a91532e4900bb6b99ae970290bf
S001192,871bf59f14fd425da0fb22208d1206a0
S001193,06e12bba11254c38962b1e2aec193831
S001194,2e2e3a586702436699d0070b7031ba31
S001195,e4016848f6d148feb2f5eba018188534
S001196,9cd36910acf740e7afb0f58e52b61aa1
S001198,340960b8a34144a68b0cfb207c7b5e67
T000038,f1fc1b67d8984ab3b3cb49d144e4b1b3
T000193,9b27589ad6f740778bfe3b60d841a285
T000238,2f662139b6c542b2b72de2a480680408
T000250,4ab80c29169f402d8c2e74cced58c24d
T000260,2f59328ec8994c10abf4ecbd3d570491
T000266,4d2ca8dd6a314bda9125abb5133cdbd5
T000326,d5e5e3937a6c4e21ab0f0c5b5f601bfc
T000458,ecd32ff02bbf4c41b1f83b37e42c1339
T000459,066c5ae891da4d069d613d8c90be714b
T000461,f661eb3826f3416da845e078ee19d8a3
T000462,f8463d0cb5c74397afc623195e6828c9
T000463,578bae17515c4ac89c8f4abe2f2806aa
T000464,0aab575c5cec4e36a2529011488c00fa
T000465,f5b07ad6544c41919ca2ced56c0a46f0
T000466,8bece071d84449109c4daaf837972a23
T000467,89139f3637214aad9640c974dc65f7b0
T000468,be20f3d5548b465c81634c7ed9b005f5
T000471,5ce1dbecddbc4dd8bba97b42f15e25b5
T000472,a68b3519ec7a408396600791b577536e
T000473,847644bd6b674c2287b3d1f691288096
T000474,43260e262c3842d8a1af57ec1e8b6eb4
T000475,04b5338a222c40188b94a869a224d05e
T000476,b4ae171c7eeb4c07952c78412abfddff
U000031,673b82ae1e2745ff9ee21a8ca1462518
U000038,da73e969cfcb4c22824ff941bbf74159
V000081,c2ae3be4b9474e4395c932e9376f0a82
V000108,d68498cff57e4f0c99cbf00e46384411
V000126,16ddcd573c824f11bf6d4e4bf243fcbe
V000127,b3b310d15dfa404bb575705b7d1e5c0c
V000128,86b74a6c75c64a448aad0709c4af371f
V000129,a58260be21f143e7badeec0b52a755f3
V000130,722f9397a19f4c52bb91e20f6e25ca8e
V000131,f7f2df7e506b402ab35e278f17b89e63
W000099,51c5f36ed9a446b39ab72a5ab7b410f1
W000119,e174739445eb404caa63818bcb2586fe
W000154,36e671fe438e4fef85e52fe9dfad8b15
W000187,96edf548cd6c4c0f9e3a1ac28c279b0f
W000207,c17641e1cebd490fab943db05c75fd2d
W000215,da063c10e7a74df884919cc38fd3006d
W000267,8a2d10952ef146f0a29055432dea0e71
W000273,bd123b596f314849a6e239676602e28a
W000314,52c884466b444bb78e776bfcadd9db5f
W000437,159c40291deb455596155ded63972bf4
W000672,96bd253297cd42b689edb1549decde78
W000738,b90e1a1571864660a8d7fa39a34331a7
W000784,a066c852336643608ab0f3b5858c8aee
W000789,d29c7773288b4850b753c963ae65f7db
W000791,ccb067af97274f87afe80fadf9813be2
W000792,457383080bed4c95aae3b92c28fb947f
W000793,2de58c0bd50b4473847ede0c1d922977
W000795,f46e5bf9c795465f866ff8c8b445099b
W000796,d63cac1343ac4b1aac072e458e99132c
W000797,542dfea8e01a412e96610be64840f595
W000798,bd011d12bc3c49fba6cc800ffb33a586
W000799,d0a7e006e79642ec8f5e53ab8234e2d3
W000800,eb83f3379f0f4d36ab20a1a6f4b93f44
W000801,0d2b0630b58b461d99684fcc97ee7968
W000802,64f4b76b98b440cc9bb6b8132cb8fba7
W000804,495a271fea8445eab2acbb90997f8507
W000805,631dcecf4cdc4019bfba915664b1c41f
W000806,44906f4a2b534a60bb3d68a9c8ec74bf
W000807,fc4314f7c7cd409c9df61be0591e27e2
W000808,70eea308f2a043f2aac0b5b7615170b2
W000809,8ac17c37b29245b68fa57275cde4c3c5
W000810,66d9d6d94dec4e36aeefd74d4b5d365a
W000822,
W000813,e0325df9dd45419b93386f12a2b24078
W000814,c33ce427ed0148fcb61a9a81453467ea
W000815,cf768e4a32374d93a9ef5eba17d20c1e
W000816,5ded495cb4b54079aaa2157b6809bc0a
W000819,56f3daa153564e82b93a2c12ecfbb8cc
W000820,2f897e12f159494f85b6c6a3e3a08b6e
W000821,a54477b83ff74c698c4756b81b7b3d71
A000014,67a29bab080b4debbd3f28dbb8396b78
Y000062,dd3d539d8f9b4df6a72d8cd41eeb1853
Y000063,897f889716424951934fc6169c975f9c
Y000064,3b281719520a4045a4fc2d9b1a9a6116
Y000065,23541d8f64f64da8865bf4f2f22776b6
Y000066,7a958311338348c5a0c6eb0c3b385f43
Z000017,b842525ab7f040aba47477a161da7ea4
Z000018,ad27d6faa02c41c083cce9516d12505f
A000022,bc93f134a2dd49f5b0b47994deb59d4f
A000362,554bcb86b2bf40709ef5cd7ec79013b1
A000365,1297193941f948169bee19234c9b89d3
A000367,8c43b91919e6495d9e9571f01572490a
A000373,9f0b7253b66b4dd9be5576167419042e
B000013,d73266aba56548afa813ce9bb09fc3e1
B000382,8e2a99920bab483bb92fa3e64f1b4b44
B000589,f990d08287c34c389cfabe3cbf3dde99
B000652,147bf690398c4fdcb37695eb402434c2
B000953,44710063ade24a2eb1fc4c3f87bcc805
B001135,2c44128cb0a74cb28409b806aee12aef
B001231,178edf596d6443ea95262c3606deaea5
B001234,c8b3fcf26a1c426fad4b7976838d6251
B001236,49d55b964f484b15bc40be1be79d8f68
B001244,e4e6b38b7b904f8da84d1ec09c51181f
B001255,d392545fba7248f38a5ca25bcda2ae6e
B001265,c30bd42742f647a7a5bb5181df5b1f56
B001274,86365334cfbd49dcbaf28e501131c126
B001284,15347c62305d4b79869577916d2b4f88
B001295,5202575f4ce14662b033339c25f6f535
C000059,d952c511f6234e559f9616d3768dcaf5
C000127,90fd6c8c94a749f9b25287a19c8b89b1
C000243,5a44bdba9c0a498fa59d053edec19c36
C000560,a35e1d49beec4d2b9bde818d165150d8
C000705,68d9bd23862047adb91019dba06be4eb
C000714,33ea88f43869464ca0553189689f1dea
C000794,7995e37ab0c348c999cbfada499d01d3
C001035,e6411dc48ad84bc9af5664222ab73c1d
C001049,b2e5b793ceff42baa2b058bb43348223
C001061,16b152b77e904b2d96204fa8002c410c
C001070,6270f8364eac4b0a88a117c008011e06
C001080,ee6c7732fb5f414097dbca3dc44f11c4
C001090,b24855f553b9412e9fc3e9c0d60d947b
C001101,a141629ed16a436b99ad8c77d9326944
D000197,d34cf814990a4f8a9263686d7d08a437
H001032,0ea17932c8c74377a1d9e2906bcf64c4
D000399,3a654ebdcf72417890b34c0b6e50a3cd
D000432,a29e136fb7244022bed5f1ca59c47fc5
D000482,6ac7f3e304754f5db07ed5c2b7092781
D000533,1f399f45650f4e3cb3f31d830d645a89
D000600,342a6bd1b53b4e8cbf2dd35e8b01d461
D000610,4d2956f6cae2492496086b00abbaa0eb
D000619,4376c0fa29364da595afb32668c02b91
E000092,4461f0453eeb4bd0b55574c4e3468b2a
E000194,703d4b7c37424ae0844d2a0078628644
E000215,478339ebafba49f0af6b7322d094534b
E000288,69450767ce3c46bda62793e3dab644f6
E000293,0423edf5071e4fff8f2dbea20e179c61
F000010,d60c394f2d93426b829541c40871d55d
F000339,03576b80ce864df49545447f642a6ab3
F000372,9e7e3bd08a4749d68ab359b0bb9745a3
F000445,984fdab134a248a9a42241e0f7cc6c60
F000450,cdddc7b2e5c047109ac0a91d3ac05ee9
F000459,27fad0b2769a44e2aff0ef83489a7517
F000460,c722c9e9de734fa5bcf88139d95f4d03
G000021,2630a885d4274c009a318286771abafa
G000289,26787e20a4c547b68922aa51339963f9
G000548,e1b2c3b28df647cc8b160d341304e718
G000558,fe27024e69c5429fb93d25bfbb7228f3
G000567,a78d6b50065444d4b2d329c245055194
G000571,aed66135a2e64d2bb1d58d1c0c6093e4
H000206,612842b535bf4f08bb383c6a26e4546b
H000676,ee58b1dc41824d21aa87f9e9063aa0e7
H001034,640f37395b854e06857289077e8bea8a
H001038,4a8010bf5ec349fa95cfecbb8c060c0a
H001044,d2a3c4ad36634db9ac773f05ef71b123
H001052,b52cdcc185a74129885d1ab6f5eee532
H001053,67eee71321b545f0b04b910fa8b9ff1a
H001060,d211bc3c7fb04a60821698bab75b64e7
H001062,ca83fd5c7f07489aa0ef5788fc6bcb00
H001063,480f46fdebbe4b299dbf5c49e209ca61
H001073,5aafc540321a4905a7b85061939ae7da
J000070,2aa12276ead548609adcf03533c28501
J000126,be44aebb66e74cd48690d154262dfb28
J000288,4194d12bd85c4262827926a43e388429
K000008,a6b13fbfd8be4be190d8346ebe9116d4
K000009,82591166a0da4655b5f79d72d486b7dd
K000288,5212657346ce48588f4216a217c989c5
K000305,58926c71f0174bd2b18dbfa9ff4668b9
K000362,ad5474bd3d43436982b5243d0897decd
K000366,7d577ec61ce5472481d17c6d3068abfa
K000375,595b4e788e3e4c0a9979c25466716c49
K000376,db1cbdfc33194288a15e2542771b4c17
K000387,723475a90e2b4a54be55b11cc54f4c3f
L000111,156426c3590847128b18b91c7ed7df13
L000274,ba7909715d1d4da7baa9df965cdda87f
L000517,1671676e46ce48e3a5328d3a17152fcf
L000562,0f155c1daf5b438ab0b465652ac92b8b
L000571,9ed4a9a7d54a470e886cc6a9b2837a69
L000580,75b7c29435044f7ab33ca3c1ada74754
M000087,4f506ace5301432d82b42b401e8bfb87
M000355,642cc1f461c445b4b7f008e1fc61c415
M000404,a7a7a868f8d6492b8545dbdae82c386e
M000639,54d97a78a98948719ec1c0b58ce2298d
M000702,ca16a38f58f743fa89e9344657226d18
M000725,7456235a10bb4771b8578b709ac7ec60
M001134,3233946a175949b580b18e57c43e21cc
M001137,f2e8a15a4f1847aea0df540731b498cf
M001148,e513c527fe354057b1b97543cc4b9d43
M001157,7f8afee68c744043b43b5d4372fd0b9b
M001166,01eea35c6f99408f968a0617142aeb29
M001176,8170bb00525e4c028c752d923bb9a4d5
M001185,da4b8e25cc54403ea76ee88841e329c7
N000002,cb6d61b2917a4d119918c302e1cb00be
N000182,8d4d32c70c9445d59b299a06aecd4797
N000185,4782bf9d8265467d9292dfe287cf3e72
O000107,1e60e348d4444d7cbc1ca9c72a226bba
O000167,4148b26f6f1c437cb50ea9ca4699417a
P000258,c84099ce5eb64a988f1705b7d052cf61
P000373,b7b91e6071684e9f91ea062cd73f4aa6
P000585,906e90328bde45c5b1edb77059136186
P000594,334a36f20cd84104b9fbdbf7319f7930
P000603,1c363e2e6c1d49ab972cb2a084cd92e3
Q000023,3e025578600547b9833a303bf4d0b54c
R000011,b1939928e8ab4dc2b50ff24fbfc1e6ff
R000170,ab10cec6bc9b44e3a601d991fedc3a73
S001168,2d96f89c25b241a6bd72a79c70b4e5fa
R000435,9bcc76dc28f748ee983702213ef98a73
R000515,d06f13db42d842d38a6505b0d66977d3
R000570,474e8f584c074198b768cb985c604232
R000572,a27f164395ca4f68a26c1ca3040c10f1
R000576,6965e4b1e5c4449dba46c9de2cfa9915
R000584,c38d612a6b7e4a968598e6588e28f87f
R000586,5be4d196e74d44b382ff03337edebe54
R000595,adc3347820d14b8e9468880e3eb010f6
S000030,76bef4d30bdc4d0981d9f07abfb57812
S000320,9b51f83dbc9949b09bfa8dcaa80472f2
S000663,9f88d333363e48f4a7ddc1f03e3b0e9d
S000672,8caa424f932040ce947e17b40c993754
S000822,042b29198147400a87964d41f92959e0
S001141,8baa02e9e4364e148a2ebc60b32686e5
S001142,0a69128701d2482cab320088b6a17ebe
S001144,a4b90c7c305845f7be118e17e15bc817
S001157,399cda56671643bab92aee2cb3819dc5
S001171,d9121e840d7d426690efa66d32a1e0ab
S001180,6f48017cfaf24da1be8f3fca4b637597
S001187,2df904c75ad94bb792b817aceda05e8f
S001189,4566aa4fea7a4d0da79e8aa27694ad25
T000057,a3c8812d2e784d09be7354ef133fffa4
T000074,db54ce00967d4af4b5bd0865ee279c6a
T000460,024e50a5e06d4cdda86f07b5a44c2228
T000469,996d2f5d32c640e3be424680d4ce59fb
T000470,a8bc8f4ddaf94e378c5ad653ca5448aa
U000039,bad4ae898f574de6b590a62423d02f03
